"Date","Hour End Time","Variable Manager Hours","Variable Crew Hours","Fixed Manager Hours","Fixed Crew Hours","Projected VLH"
'08/25/2016','15:00',,11,,2.5,9.75
'08/25/2016','16:00',,7,,2,7.5
'08/25/2016','17:00',,8,,2,8.25
'08/25/2016','18:00',,10.5,,2,10.5
'08/25/2016','19:00',,10.5,,3,10.5
'08/25/2016','20:00',,9,,1,8.75
'08/25/2016','21:00',,7.25,,1,7.25
'08/25/2016','22:00',,7.5,,1.5,7.5
'08/25/2016','23:00',,6,,1,5.5
'08/25/2016','24:00',,4,,2,3.25
'08/25/2016','25:00',,0,,5,
'08/26/2016','05:00',,0,,4,
'08/26/2016','06:00',,6,,3,6
'08/26/2016','07:00',,9.5,,3.25,9.5
'08/26/2016','08:00',,11,,5,11
'08/26/2016','09:00',,11,,5.5,11.5
'08/26/2016','10:00',,11,,6,11.5
'08/26/2016','11:00',,11.5,,6.75,11.5
'08/26/2016','12:00',,13.5,,5,13
'08/26/2016','13:00',,15,,3,14.75
'08/26/2016','14:00',,13.75,,2,13.5
'08/26/2016','15:00',,11.25,,2.25,11.25
'08/26/2016','16:00',,10.5,,2.5,10.25
'08/26/2016','17:00',,10.25,,3.25,10.5
'08/26/2016','18:00',,11.25,,3,11.75
'08/26/2016','19:00',,12.5,,3.5,12.25
'08/26/2016','20:00',,10.25,,1.5,9.25
'08/26/2016','21:00',,8,,1,8
'08/26/2016','22:00',,6,,1,5.75
'08/26/2016','23:00',,5.5,,1.5,4.75
'08/26/2016','24:00',,5,,1,4.25
'08/26/2016','25:00',,4,,2,3.5
'08/26/2016','26:00',,0,,4,
'08/27/2016','05:00',,0,,3,
'08/27/2016','06:00',,4.5,,2,4.25
'08/27/2016','07:00',,7.5,,2.25,7.5
'08/27/2016','08:00',,10.5,,3.25,11
'08/27/2016','09:00',,12.5,,5.75,11.75
'08/27/2016','10:00',,12.5,,5.5,12.75
'08/27/2016','11:00',,13.25,,6.25,12.75
'08/27/2016','12:00',,14.25,,4.5,13.25
'08/27/2016','13:00',,14,,4,14.5
'08/27/2016','14:00',,13.25,,3,13.25
'08/27/2016','15:00',,11.5,,3.25,11.5
'08/27/2016','16:00',,8.75,,2,9
'08/27/2016','17:00',,7.5,,1,7.5
'08/27/2016','18:00',,7.5,,1,8.75
'08/27/2016','19:00',,9.25,,1,8.75
'08/27/2016','20:00',,7,,1,6
'08/27/2016','21:00',,6.5,,1,6.5
'08/27/2016','22:00',,6.25,,1,6.5
'08/27/2016','23:00',,5.5,,1.5,5.75
'08/27/2016','24:00',,5,,1,4
'08/27/2016','25:00',,4,,2,4
'08/27/2016','26:00',,0,,3,
'08/28/2016','05:00',,0,,6,
'08/28/2016','06:00',,3.5,,5,3.5
'08/28/2016','07:00',,5.5,,5,5.5
'08/28/2016','08:00',,8,,2.5,8.5
'08/28/2016','09:00',,10.5,,3.75,10
'08/28/2016','10:00',,12,,6,12
'08/28/2016','11:00',,10.75,,6.5,11
'08/28/2016','12:00',,12.25,,5.25,12
'08/28/2016','13:00',,13.5,,3,13.75
'08/28/2016','14:00',,12.75,,2.75,13
'08/28/2016','15:00',,12.25,,1.75,11.5
'08/28/2016','16:00',,9.5,,1,9
'08/28/2016','17:00',,7.75,,1.5,8
'08/28/2016','18:00',,9.25,,1,9
'08/28/2016','19:00',,10,,1,8
'08/28/2016','20:00',,7.5,,1,8.25
'08/28/2016','21:00',,6.75,,1,6.75
'08/28/2016','22:00',,5.5,,1.5,5.5
'08/28/2016','23:00',,5,,1,5.25
'08/28/2016','24:00',,4,,2,3.5
'08/28/2016','25:00',,0,,4,
'08/29/2016','05:00',,0,,3,
'08/29/2016','06:00',,5.25,,2,5.75
'08/29/2016','07:00',,8,,1.75,7.5
'08/29/2016','08:00',,11,,4.5,10
'08/29/2016','09:00',,11,,5.75,10.5
'08/29/2016','10:00',,10.5,,4.5,10.75
'08/29/2016','11:00',,10.25,,4.5,10.5
'08/29/2016','12:00',,12.5,,4.5,12.25
'08/29/2016','13:00',,14,,3,13.5
'08/29/2016','14:00',,11,,3,11.5
'08/29/2016','15:00',,10,,2.25,9.5
'08/29/2016','16:00',,8.25,,2.5,8.25
'08/29/2016','17:00',,7.25,,2,8
'08/29/2016','18:00',,8.75,,1.75,8.25
'08/29/2016','19:00',,9.5,,1,9.75
'08/29/2016','20:00',,7.5,,1,7.5
'08/29/2016','21:00',,5.25,,1,5.5
'08/29/2016','22:00',,5.5,,1.5,5
'08/29/2016','23:00',,5,,1,4.75
'08/29/2016','24:00',,4,,2,3.5
'08/29/2016','25:00',,0,,4,
'08/30/2016','05:00',,0,,3,
'08/30/2016','06:00',,6,,2,6
'08/30/2016','07:00',,8,,1.75,8.25
'08/30/2016','08:00',,10,,3.5,10.25
'08/30/2016','09:00',,11,,5,11
'08/30/2016','10:00',,11.25,,4.25,10.75
'08/30/2016','11:00',,9.5,,5.5,10
'08/30/2016','12:00',,12.25,,4.75,12.25
'08/30/2016','13:00',,14.75,,2,14.25
'08/30/2016','14:00',,11.25,,2.25,11.5
'08/30/2016','15:00',,9,,1,9
'08/30/2016','16:00',,8,,1,7.75
'08/30/2016','17:00',,7.75,,2.25,7.75
'08/30/2016','18:00',,9,,3,9.5
'08/30/2016','19:00',,8.5,,3.5,8.25
'08/30/2016','20:00',,7,,1.5,6.5
'08/30/2016','21:00',,6.5,,1,6.25
'08/30/2016','22:00',,6.5,,1.5,5.75
'08/30/2016','23:00',,5,,1,4.5
'08/30/2016','24:00',,4,,2,3.25
'08/30/2016','25:00',,0,,5,
'08/31/2016','05:00',,0,,7,
'08/31/2016','06:00',,5.25,,6,5.25
'08/31/2016','07:00',,8,,8,8.5
'08/31/2016','08:00',,10.5,,5.75,10.75
'08/31/2016','09:00',,9.5,,6.5,10.25
'08/31/2016','10:00',,9,,7,9
'08/31/2016','11:00',1,8.75,,8.5,9.5
'08/31/2016','12:00',1,11.25,,7.75,12
'08/31/2016','13:00',1,13.75,,2.25,14
'08/31/2016','14:00',1,10.75,,2,11.75
'08/31/2016','15:00',1,8.75,,1.25,9.25
'08/31/2016','16:00',1,6.5,,3,7.25
'08/31/2016','17:00',1,7,,3.5,8.25
'08/31/2016','18:00',1,8.5,,3,9
'08/31/2016','19:00',1,8.75,,2,9.5
'08/31/2016','20:00',,8.5,,1.25,8.5
'08/31/2016','21:00',,7,,1,6.25
'08/31/2016','22:00',,6.5,,1.5,6.25
'08/31/2016','23:00',,6,,1,5.5
'08/31/2016','24:00',,4,,2,3.5
'08/31/2016','25:00',,0,,5,
'09/01/2016','05:00',,0,,4,
'09/01/2016','06:00',,5,,3,5.5
'09/01/2016','07:00',,9,,4.25,8.25
'09/01/2016','08:00',,11,,5,11.25
'09/01/2016','09:00',,11.5,,5.5,11.25
'09/01/2016','10:00',,11.25,,5.25,10.75
'09/01/2016','11:00',1,11,,5.5,11.25
'09/01/2016','12:00',1,13.5,,4.75,12.5
'09/01/2016','13:00',1,14.25,,2,14.25
'09/01/2016','14:00',1,12.5,,2.25,12
'09/01/2016','15:00',1,10.25,,3.5,10.25
'09/01/2016','16:00',1,8,,3,8
'09/01/2016','17:00',1,8.5,,2.5,8.25
'09/01/2016','18:00',1,11.25,,2.75,11.25
'09/01/2016','19:00',1,11,,2.75,11.25
'09/01/2016','20:00',,9.25,,1,9
'09/01/2016','21:00',,7.5,,1,7.5
'09/01/2016','22:00',,7.5,,1.5,7.25
'09/01/2016','23:00',,5,,1,4.75
'09/01/2016','24:00',,4,,2,3
'09/01/2016','25:00',,0,,4,
'09/02/2016','05:00',,0,,4,
'09/02/2016','06:00',,5.5,,3,5.75
'09/02/2016','07:00',,9.5,,3.25,9.25
'09/02/2016','08:00',,10.5,,4.5,11
'09/02/2016','09:00',,10.5,,5.5,11.25
'09/02/2016','10:00',,12,,6,11.25
'09/02/2016','11:00',1,10.75,,7.25,11.75
'09/02/2016','12:00',1,11.75,,5,12.75
'09/02/2016','13:00',1,13.5,,3,14.5
'09/02/2016','14:00',1,13,,2.5,13.25
'09/02/2016','15:00',1,11.25,,2.25,11.25
'09/02/2016','16:00',1,11,,2.5,10
'09/02/2016','17:00',1,9.5,,2.5,9.5
'09/02/2016','18:00',1,10.5,,3,11.25
'09/02/2016','19:00',1,12,,3,12
'09/02/2016','20:00',,9.25,,1.25,9
'09/02/2016','21:00',,7.5,,1,7.75
'09/02/2016','22:00',,5.75,,1,5.75
'09/02/2016','23:00',,4.5,,1.5,4.25
'09/02/2016','24:00',,4,,1,3
'09/02/2016','25:00',,3,,2,3
'09/02/2016','26:00',,0,,4,
'09/03/2016','05:00',,0,,3,
'09/03/2016','06:00',,4.5,,2.25,4.5
'09/03/2016','07:00',,7,,2,7
'09/03/2016','08:00',,10.5,,3.25,10.75
'09/03/2016','09:00',,12.5,,5.5,11.75
'09/03/2016','10:00',1,12.5,,5.5,12.75
'09/03/2016','11:00',1,12.5,,7,13
'09/03/2016','12:00',1,13.75,,4.5,14.25
'09/03/2016','13:00',1,15,,4,15.25
'09/03/2016','14:00',1,13,,3,14.5
'09/03/2016','15:00',1,11.25,,5.75,12.5
'09/03/2016','16:00',1,9.25,,3.25,9.25
'09/03/2016','17:00',1,7,,3,6.75
'09/03/2016','18:00',1,8.5,,1,9
'09/03/2016','19:00',,8.75,,1.5,8.5
'09/03/2016','20:00',,7.75,,1,7.25
'09/03/2016','21:00',,7,,1,6.5
'09/03/2016','22:00',,9,,1,7.25
'09/03/2016','23:00',,8,,1.5,8.75
'09/03/2016','24:00',,5.5,,1,5.25
'09/03/2016','25:00',,4,,2,3.25
'09/03/2016','26:00',,1,,4,
'09/04/2016','05:00',,0,,6,
'09/04/2016','06:00',,4.5,,5,3.5
'09/04/2016','07:00',,5.5,,5.25,5.25
'09/04/2016','08:00',,7.5,,2.5,7.75
'09/04/2016','09:00',,10.25,,3.75,9.5
'09/04/2016','10:00',,12,,6,11.75
'09/04/2016','11:00',,11,,6.75,11
'09/04/2016','12:00',,12.5,,6,12.75
'09/04/2016','13:00',,14,,3.25,13.5
'09/04/2016','14:00',,12.5,,3.25,12.75
'09/04/2016','15:00',,11.25,,2.5,11.75
'09/04/2016','16:00',,9.75,,1.25,9.75
'09/04/2016','17:00',,8.5,,1,8.75
'09/04/2016','18:00',,8.5,,1,8.75
'09/04/2016','19:00',,8,,1.5,7.25
'09/04/2016','20:00',,7.5,,1,7
'09/04/2016','21:00',,7,,1,6.5
'09/04/2016','22:00',,6.25,,1.5,6.5
'09/04/2016','23:00',,5,,1,5.5
'09/04/2016','24:00',,4,,2,3.5
'09/04/2016','25:00',,0,,4,
'09/05/2016','05:00',,0,,3,
'09/05/2016','06:00',,3.5,,2.25,3
'09/05/2016','07:00',,4.5,,2.5,4.25
'09/05/2016','08:00',,7.5,,4,6.5
'09/05/2016','09:00',,9,,4.5,8.5
'09/05/2016','10:00',,10,,6,10.25
'09/05/2016','11:00',,10.25,,5.75,10.75
'09/05/2016','12:00',,11.75,,4,11.5
'09/05/2016','13:00',,14,,3,12.75
'09/05/2016','14:00',,13,,3.75,13
'09/05/2016','15:00',,12.75,,3.25,13.25
'09/05/2016','16:00',,10.75,,2.25,9.75
'09/05/2016','17:00',,11,,3,11
'09/05/2016','18:00',,11.5,,2,11.75
'09/05/2016','19:00',,8.5,,2,8
'09/05/2016','20:00',,8,,2,7
'09/05/2016','21:00',,7,,1,6.5
'09/05/2016','22:00',,5.5,,1.5,5.75
'09/05/2016','23:00',,5,,1,4.25
'09/05/2016','24:00',,4,,2,2.75
'09/05/2016','25:00',,0,,4,
'09/06/2016','05:00',,0,,3,
'09/06/2016','06:00',,5,,2,5.25
'09/06/2016','07:00',,8,,1.75,8.25
'09/06/2016','08:00',,10,,3.5,10.25
'09/06/2016','09:00',,10.5,,4,10
'09/06/2016','10:00',,10,,4.5,10
'09/06/2016','11:00',0,10,1,5,9.75
'09/06/2016','12:00',0,12.25,1,4.75,12
'09/06/2016','13:00',0,14.25,1,2,14.5
'09/06/2016','14:00',0,11.5,1,2.25,11.5
'09/06/2016','15:00',0,9.25,1,1.5,9
'09/06/2016','16:00',0,7,1,2,6.5
'09/06/2016','17:00',0,7.75,1,1.25,7.75
'09/06/2016','18:00',0,9,1,1,9
'09/06/2016','19:00',0,8.5,1,1,8
'09/06/2016','20:00',,6.5,,1.5,6.25
'09/06/2016','21:00',,6.5,,1,6
'09/06/2016','22:00',,5.5,,1.5,5.25
'09/06/2016','23:00',,4,,1,4.5
'09/06/2016','24:00',,3,,2,3
'09/06/2016','25:00',,0,,4,
'09/07/2016','05:00',,0,,7,
'09/07/2016','06:00',,5,,6,5.25
'09/07/2016','07:00',,8.75,,6,8.5
'09/07/2016','08:00',,10.25,,3.75,11
'09/07/2016','09:00',,10.5,,5.5,10.5
'09/07/2016','10:00',,10.75,,6,10.5
'09/07/2016','11:00',0,10.5,1,6,9.5
'09/07/2016','12:00',0,12.5,1,5.75,12.25
'09/07/2016','13:00',0,13,1,3,13.75
'09/07/2016','14:00',0,11.5,1,2.25,12
'09/07/2016','15:00',0,8.5,1,2.5,9
'09/07/2016','16:00',0,7.5,1,2,7.75
'09/07/2016','17:00',0,6.75,1,2.25,7.75
'09/07/2016','18:00',0,9.25,1,1.5,9.25
'09/07/2016','19:00',0,9.5,1,2.25,9.75
'09/07/2016','20:00',,8,,1,8
'09/07/2016','21:00',,6.5,,1,6.5
'09/07/2016','22:00',,5.5,,1.5,6
'09/07/2016','23:00',,5,,1,5.25
'09/07/2016','24:00',,4,,2,3.5
'09/07/2016','25:00',,0,,4,
'09/08/2016','05:00',,0,,4,
'09/08/2016','06:00',,4.5,,3,5
'09/08/2016','07:00',,8.5,,4.25,8.25
'09/08/2016','08:00',,11,,4,11.25
'09/08/2016','09:00',,11,,4.5,11
'09/08/2016','10:00',,10.25,,4.75,10.75
'09/08/2016','11:00',0,12,1,5.25,11.5
'09/08/2016','12:00',0,13.75,1,5,13.25
'09/08/2016','13:00',0,14.75,1,2,14.5
'09/08/2016','14:00',0,11.75,1,2.5,12
'09/08/2016','15:00',0,9.25,1,3.5,9.75
'09/08/2016','16:00',0,8.5,1,2,7.75
'09/08/2016','17:00',0,9,1,2.5,9.25
'09/08/2016','18:00',0,11.5,1,2,11.5
'09/08/2016','19:00',0,10,1,1.75,10.75
'09/08/2016','20:00',,8.75,,1,9.25
'09/08/2016','21:00',,7.5,,1,7.5
'09/08/2016','22:00',,7.5,,1.5,7.25
'09/08/2016','23:00',,5,,1,4.5
'09/08/2016','24:00',,4,,2,3.5
'09/08/2016','25:00',,0,,4,
'09/09/2016','05:00',,0,,4,
'09/09/2016','06:00',,5.5,,3,5.75
'09/09/2016','07:00',,9.5,,3.25,9.25
'09/09/2016','08:00',,11,,4,11
'09/09/2016','09:00',,11.5,,4.5,11.25
'09/09/2016','10:00',,11.5,,5,10.75
'09/09/2016','11:00',0,10.75,1,7.5,11.25
'09/09/2016','12:00',0,12.75,1,5,12.75
'09/09/2016','13:00',0,14,1,3.75,14.5
'09/09/2016','14:00',0,14,1,2,13
'09/09/2016','15:00',0,10.5,1,3.25,11.25
'09/09/2016','16:00',0,10.25,1,1.5,10
'09/09/2016','17:00',0,8.5,1,1.5,8
'09/09/2016','18:00',0,10.5,1,2,11.25
'09/09/2016','19:00',0,11.25,1,2.25,11.5
'09/09/2016','20:00',,9,,1,9.25
'09/09/2016','21:00',,8,,1,7.75
'09/09/2016','22:00',,7,,1,6
'09/09/2016','23:00',,5,,1.5,5
'09/09/2016','24:00',,4,,1,3
'09/09/2016','25:00',,3,,2,2.75
'09/09/2016','26:00',,0,,4,
'09/10/2016','05:00',,0,,3,
'09/10/2016','06:00',,4.75,,2.25,4.75
'09/10/2016','07:00',,7,,2,6.75
'09/10/2016','08:00',,11,,4.5,11
'09/10/2016','09:00',0,12.5,1,5,12.75
'09/10/2016','10:00',0,13,1,4.5,13.5
'09/10/2016','11:00',0,13.75,1,6,13.75
'09/10/2016','12:00',0,15,1,4.5,13.75
'09/10/2016','13:00',0,15,1,5,14.75
'09/10/2016','14:00',0,12.75,1,2.75,13.25
'09/10/2016','15:00',0,12.5,1,3,12.25
'09/10/2016','16:00',0,9,1,2,9.25
'09/10/2016','17:00',0,8.75,1,1,8.5
'09/10/2016','18:00',,10.5,,1,10.5
'09/10/2016','19:00',,10.25,,2.25,10.75
'09/10/2016','20:00',,8.5,,1,8.25
'09/10/2016','21:00',,7,,1,6.75
'09/10/2016','22:00',,6.75,,1.5,6.5
'09/10/2016','23:00',,9,,1,5
'09/10/2016','24:00',,7.75,,1.25,3.75
'09/10/2016','25:00',,6,,1,4.75
'09/10/2016','26:00',,5,,1,
'09/10/2016','27:00',,0,,5,
'09/11/2016','05:00',,0,,5,
'09/11/2016','06:00',,4.5,,4,3.5
'09/11/2016','07:00',,5.5,,4.25,5.5
'09/11/2016','08:00',,8,,2.5,8
'09/11/2016','09:00',,10.75,,4,9.75
'09/11/2016','10:00',,13,,5.5,11.75
'09/11/2016','11:00',,11,,6.75,11
'09/11/2016','12:00',,12.5,,5.75,12.25
'09/11/2016','13:00',,14,,3,13.5
'09/11/2016','14:00',,12.5,,3.25,12
'09/11/2016','15:00',,12,,2.5,11.5
'09/11/2016','16:00',,10.75,,1.5,10.25
'09/11/2016','17:00',,7.5,,1.5,8.25
'09/11/2016','18:00',,8.5,,1,9
'09/11/2016','19:00',,7,,1.5,7.25
'09/11/2016','20:00',,6.5,,1,6.75
'09/11/2016','21:00',,6.5,,1,6.5
'09/11/2016','22:00',,6.25,,1.5,6.25
'09/11/2016','23:00',,5,,1,5.25
'09/11/2016','24:00',,4,,2,3.5
'09/11/2016','25:00',,0,,4,
'09/12/2016','05:00',,0,,3,
'09/12/2016','06:00',,5.5,,2.25,4.75
'09/12/2016','07:00',,6.5,,2.5,6.25
'09/12/2016','08:00',,9,,4,8.5
'09/12/2016','09:00',,8.75,,6,9.5
'09/12/2016','10:00',,9.5,,5,9.25
'09/12/2016','11:00',,9.75,,4.75,9.75
'09/12/2016','12:00',,11.25,,4,11.25
'09/12/2016','13:00',,12.5,,3.5,12.5
'09/12/2016','14:00',,10.5,,3.25,10.5
'09/12/2016','15:00',,8.75,,2.5,8.5
'09/12/2016','16:00',,7,,3,6.5
'09/12/2016','17:00',,6,,2.5,6.25
'09/12/2016','18:00',,8,,2,7.25
'09/12/2016','19:00',,9,,2,8.5
'09/12/2016','20:00',,6,,2,6
'09/12/2016','21:00',,5,,1,5.75
'09/12/2016','22:00',,4.5,,1.5,4.5
'09/12/2016','23:00',,4,,1,4.25
'09/12/2016','24:00',,3,,2,3.25
'09/12/2016','25:00',,0,,4,
'09/13/2016','05:00',,0,,3,
'09/13/2016','06:00',,4.75,,2,5.25
'09/13/2016','07:00',,7.5,,1.75,7.25
'09/13/2016','08:00',,10,,3.5,9.5
'09/13/2016','09:00',,8.75,,4,8.75
'09/13/2016','10:00',,8.75,,4.25,9
'09/13/2016','11:00',,8.75,,6.75,8.25
'09/13/2016','12:00',,11.25,,4.75,11.5
'09/13/2016','13:00',,12.75,,2,12.5
'09/13/2016','14:00',,10.5,,2.25,11.25
'09/13/2016','15:00',,8.75,,1,8.25
'09/13/2016','16:00',,7,,1,6.25
'09/13/2016','17:00',,6.5,,2,7
'09/13/2016','18:00',,9,,1,8.5
'09/13/2016','19:00',,8.75,,1.25,7.75
'09/13/2016','20:00',,6,,1,6
'09/13/2016','21:00',,6,,1,5.5
'09/13/2016','22:00',,5.5,,1.5,5.5
'09/13/2016','23:00',,4,,1,4.5
'09/13/2016','24:00',,3,,2,2.75
'09/13/2016','25:00',,0,,4,
'09/14/2016','05:00',,0,,7,
'09/14/2016','06:00',,5,,6,5.25
'09/14/2016','07:00',,8.25,,7,7.5
'09/14/2016','08:00',,10,,5.25,9.75
'09/14/2016','09:00',,10.25,,7,8.75
'09/14/2016','10:00',,8.5,,8,8.5
'09/14/2016','11:00',,9,,8.75,8.5
'09/14/2016','12:00',,11.5,,7.25,11.5
'09/14/2016','13:00',,13,,2,12.5
'09/14/2016','14:00',,11.5,,3.25,11.25
'09/14/2016','15:00',,8.5,,2,8.25
'09/14/2016','16:00',,7,,2,6.5
'09/14/2016','17:00',,7,,1.5,7
'09/14/2016','18:00',,8,,1,8
'09/14/2016','19:00',,8.25,,1.25,8.25
'09/14/2016','20:00',,7.25,,1,7.25
'09/14/2016','21:00',,7,,1,6.25
'09/14/2016','22:00',,5.5,,1.5,4.75
'09/14/2016','23:00',,5,,1,3.5
'09/14/2016','24:00',,4,,2,3.5
'09/14/2016','25:00',,0,,4,
'09/15/2016','05:00',,0,,4,
'09/15/2016','06:00',,5,,3,5
'09/15/2016','07:00',,8.75,,4.25,7.5
'09/15/2016','08:00',,10,,4.5,10.25
'09/15/2016','09:00',,10,,5.5,9
'09/15/2016','10:00',,8.75,,4.75,8.5
'09/15/2016','11:00',,9,,6.75,9.25
'09/15/2016','12:00',,11,,5,11.5
'09/15/2016','13:00',,13,,2,12.5
'09/15/2016','14:00',,10.5,,2.5,10.75
'09/15/2016','15:00',,8.75,,3.5,8
'09/15/2016','16:00',,7.5,,4,7.25
'09/15/2016','17:00',,8,,4,7.25
'09/15/2016','18:00',,10,,3,10
'09/15/2016','19:00',,10,,2.5,9.75
'09/15/2016','20:00',,8.75,,1.25,8.25
'09/15/2016','21:00',,7,,1,6.5
'09/15/2016','22:00',,6.5,,1.5,6
'09/15/2016','23:00',,5,,1,4.75
'09/15/2016','24:00',,4,,2,3
'09/15/2016','25:00',,0,,4,
'09/16/2016','05:00',,0,,4,
'09/16/2016','06:00',,5.75,,3,5.5
'09/16/2016','07:00',,8.5,,3.25,8
'09/16/2016','08:00',,11,,4.5,11
'09/16/2016','09:00',,12.5,,5.5,10.75
'09/16/2016','10:00',,10.25,,5.5,10
'09/16/2016','11:00',,9.75,,8,10.25
'09/16/2016','12:00',,11.75,,5,11.25
'09/16/2016','13:00',,13,,3,13
'09/16/2016','14:00',,12.5,,2.25,12.25
'09/16/2016','15:00',,10,,4.25,10
'09/16/2016','16:00',,9.25,,4.25,8.5
'09/16/2016','17:00',,8.5,,4.25,7.5
'09/16/2016','18:00',,9.75,,3,10
'09/16/2016','19:00',,10,,4,9.75
'09/16/2016','20:00',,8,,1.5,8.5
'09/16/2016','21:00',,6.5,,1,6.25
'09/16/2016','22:00',,6,,1,5.75
'09/16/2016','23:00',,4.5,,1.5,5
'09/16/2016','24:00',,4,,1,2.5
'09/16/2016','25:00',,3,,2,2.5
'09/16/2016','26:00',,0,,4,
'09/17/2016','05:00',,0,,3,
'09/17/2016','06:00',,5,,3,4.75
'09/17/2016','07:00',,6.5,,3.25,6.25
'09/17/2016','08:00',,11,,5.5,11
'09/17/2016','09:00',,13,,6,12
'09/17/2016','10:00',,14.5,,5.5,15.5
'09/17/2016','11:00',,15,,7.25,15.5
'09/17/2016','12:00',,16,,4.5,15.5
'09/17/2016','13:00',,15,,4.5,15.25
'09/17/2016','14:00',,14.5,,3,14
'09/17/2016','15:00',,11.5,,4,11.5
'09/17/2016','16:00',,10,,1.5,9.75
'09/17/2016','17:00',,7.25,,1,7
'09/17/2016','18:00',,8.5,,1,9
'09/17/2016','19:00',,10,,1,9.25
'09/17/2016','20:00',,9,,1.5,8.75
'09/17/2016','21:00',,7,,1,7
'09/17/2016','22:00',,6.25,,1,6.25
'09/17/2016','23:00',,5.5,,1.5,6
'09/17/2016','24:00',,4,,1,4
'09/17/2016','25:00',,4,,1,3.25
'09/17/2016','26:00',,0,,5,
'09/18/2016','05:00',,0,,6,
'09/18/2016','06:00',,4,,5,3.25
'09/18/2016','07:00',,4.75,,5.25,5
'09/18/2016','08:00',,7,,2.5,6.75
'09/18/2016','09:00',,9.25,,3.75,8.25
'09/18/2016','10:00',,11,,6,11.25
'09/18/2016','11:00',,10,,6.75,10.75
'09/18/2016','12:00',,12.5,,5.25,12.25
'09/18/2016','13:00',,13,,3.25,12.5
'09/18/2016','14:00',,11.75,,3.25,12
'09/18/2016','15:00',,9.5,,2,10
'09/18/2016','16:00',,8.75,,1,8.5
'09/18/2016','17:00',,7,,1,6.5
'09/18/2016','18:00',,7.5,,1,7.25
'09/18/2016','19:00',,7,,1.5,6.75
'09/18/2016','20:00',,6.25,,1,6
'09/18/2016','21:00',,5.75,,1,6
'09/18/2016','22:00',,5.5,,1.5,5.75
'09/18/2016','23:00',,4,,1,4.25
'09/18/2016','24:00',,3,,2,3.25
'09/18/2016','25:00',,0,,4,
